periodicidade,quantidade cobranças,cobrada a cada X dias,data início,status,data status,data cancelamento,valor,próximo ciclo,ID assinante
Anual,1,365,3/30/22 20:56,Ativa,3/30/22 20:57,,"2362,73",30/03/2024,user_3474
Anual,1,360,5/29/22 21:03,Ativa,6/6/22 2:23,,"908,92",30/05/2024,user_3380
Anual,1,365,5/30/22 11:42,Ativa,5/30/22 11:42,,"373,69",30/05/2024,user_3486
Anual,1,365,6/30/22 10:03,Ativa,6/30/22 10:03,,"132,32",30/06/2024,user_687
Anual,1,365,6/30/22 17:39,Ativa,6/30/22 17:43,,"354,8",30/06/2024,user_3494
Anual,1,365,8/30/22 19:06,Ativa,8/30/22 19:06,,"40,34",30/08/2024,user_3498
Anual,1,365,9/23/22 14:41,Ativa,9/30/22 9:50,,"446,06",30/09/2024,user_3066
Anual,1,365,9/23/22 15:26,Ativa,9/30/22 11:02,,"4365,28",30/09/2024,user_3087
Anual,1,365,11/30/22 10:40,Ativa,11/30/22 10:40,,"1802,42",30/11/2024,user_3549
Anual,1,365,11/30/22 14:02,Ativa,11/30/22 14:02,,"381,93",30/11/2024,user_3554
Anual,1,365,11/30/22 15:10,Ativa,11/30/22 15:10,,"2853,53",30/11/2024,user_3569
Anual,1,365,11/30/22 16:33,Ativa,11/30/22 16:33,,"1548,36",30/11/2024,user_3572
Anual,1,365,11/30/22 16:53,Ativa,11/30/22 16:54,,"213,3",30/11/2024,user_3573
Anual,1,365,11/30/22 17:21,Ativa,11/30/22 17:21,,"440,5",30/11/2024,user_3585
Anual,1,365,11/30/22 20:45,Ativa,11/30/22 20:45,,"5966,25",30/11/2024,user_1120
Anual,1,365,11/30/22 23:39,Ativa,11/30/22 23:39,,"410,38",30/11/2024,user_3596
Anual,1,365,11/30/22 23:58,Ativa,11/30/22 23:58,,"1319,16",30/11/2024,user_1352
Anual,1,730,11/30/22 14:18,Ativa,11/30/22 14:18,,"447,67",30/11/2025,user_3559
Mensal,9,30,4/8/22 16:53,Ativa,11/29/22 10:12,,"267,94",12/30/2022,user_2439
Mensal,5,30,7/21/22 14:05,Ativa,11/29/22 9:32,,"449,97",12/30/2022,user_805
Mensal,8,30,4/26/22 20:44,Ativa,11/29/22 9:58,,"762,52",12/30/2022,user_3000
Mensal,6,30,6/27/22 17:17,Ativa,11/29/22 10:34,,"638,97",12/30/2022,user_3130
Mensal,4,30,8/28/22 9:03,Ativa,11/29/22 10:25,,"461,94",12/30/2022,user_2856
Mensal,3,30,9/28/22 9:32,Ativa,11/29/22 10:19,,"4472,39",12/30/2022,user_3258
Mensal,3,30,9/28/22 13:11,Ativa,11/29/22 10:19,,"69,22",12/30/2022,user_1559
Mensal,3,30,9/28/22 14:15,Ativa,11/29/22 9:59,,"173,73",12/30/2022,user_3270
Mensal,3,30,9/28/22 19:51,Ativa,11/29/22 19:04,,"283,26",12/30/2022,user_470
Anual,1,365,1/10/22 16:54,Ativa,1/30/22 10:52,,"455,52",31/01/2024,user_806
Anual,1,365,1/30/22 11:12,Ativa,1/30/22 11:12,,"17,61",31/01/2024,user_3424
Anual,1,365,1/30/22 12:35,Ativa,1/30/22 12:36,,"194,78",31/01/2024,user_3429
Anual,1,365,1/30/22 14:04,Ativa,1/30/22 14:05,,"3050,24",31/01/2024,user_3430
Anual,1,365,1/30/22 16:17,Ativa,1/30/22 16:19,,"345,38",31/01/2024,user_3433
Anual,1,365,1/30/22 16:42,Ativa,1/30/22 16:42,,"200,72",31/01/2024,user_3437
Anual,1,365,1/30/22 21:10,Ativa,1/30/22 21:11,,"178,88",31/01/2024,user_3452
Anual,1,365,1/30/22 21:25,Ativa,1/30/22 21:25,,"3011,02",31/01/2024,user_3456
Anual,1,365,3/23/22 17:41,Ativa,3/31/22 0:48,,"364,19",31/03/2024,user_2613
Anual,1,365,3/31/22 2:13,Ativa,3/31/22 2:13,,"366,07",31/03/2024,user_3613
Anual,1,360,5/31/22 14:41,Ativa,6/8/22 1:05,,"1748,33",31/05/2024,user_3644
Anual,1,365,7/31/22 15:27,Ativa,7/31/22 15:28,,"147,98",31/07/2024,user_3660
Anual,1,365,8/31/22 2:32,Ativa,8/31/22 2:32,,"4640,39",31/08/2024,user_3670
Anual,1,365,8/31/22 17:42,Ativa,8/31/22 17:43,,"1130,4",31/08/2024,user_3631
Mensal,6,30,6/5/22 16:11,Ativa,11/30/22 9:57,,"128,73",12/31/2022,user_2406
Mensal,6,30,6/21/22 9:45,Ativa,11/30/22 9:52,,"5321,96",12/31/2022,user_2915
Mensal,6,30,6/21/22 17:50,Ativa,11/30/22 10:29,,"439,62",12/31/2022,user_2928
Mensal,8,30,4/27/22 14:54,Ativa,11/30/22 10:30,,"4798,98",12/31/2022,user_3121
Mensal,6,30,6/28/22 22:20,Ativa,11/30/22 9:43,,"439,76",12/31/2022,user_3246
Mensal,3,30,9/29/22 13:48,Ativa,11/30/22 10:11,,"303,59",12/31/2022,user_3533
Mensal,1,30,11/30/22 12:46,Ativa,11/30/22 12:47,,"88,17",12/31/2022,user_3423
Mensal,3,30,1/9/22 12:20,Atrasada,3/9/22 11:42,,"108,64",4/9/2022,user_2443
Mensal,1,30,5/2/22 23:25,Atrasada,5/12/22 7:31,,"1983,58",09/05/2024,user_2779
Mensal,5,30,1/9/22 9:28,Atrasada,5/9/22 11:13,,"5854,41",6/9/2022,user_2706
Mensal,3,30,7/11/22 7:30,Atrasada,9/11/22 11:24,,"3415,72",10/11/2022,user_2890
Mensal,4,30,2/12/22 12:03,Atrasada,5/12/22 11:55,,"583,55",6/12/2022,user_2296
Mensal,9,30,3/22/22 17:31,Atrasada,11/22/22 10:36,,"50,93",12/22/2022,user_414
Mensal,3,30,1/23/22 18:23,Atrasada,3/23/22 12:30,,"147,96",4/23/2022,user_2696
Mensal,1,30,1/1/22 17:17,Cancelada,2/7/22 9:35,2/7/22 9:35,"231,34",2/1/2022,user_3055
Mensal,1,30,1/1/22 17:52,Cancelada,1/17/22 0:34,1/17/22 0:34,"80,49",2/1/2022,user_3013
Mensal,1,30,1/1/22 19:38,Cancelada,2/7/22 9:35,2/7/22 9:35,"421,39",2/1/2022,user_1811
Anual,1,365,1/31/22 15:36,Cancelada,2/3/22 11:01,2/3/22 11:01,"381,12",01/02/2024,user_996
Mensal,1,30,6/2/22 11:31,Cancelada,7/9/22 9:50,7/9/22 9:50,"360,32",7/3/2022,user_2475
Mensal,1,30,6/2/22 19:13,Cancelada,6/7/22 19:04,6/7/22 19:04,"406,84",7/3/2022,user_3528
Mensal,5,30,3/1/22 8:15,Cancelada,8/3/22 10:30,8/3/22 10:30,"241,29",8/3/2022,user_2088
Mensal,1,30,7/3/22 8:38,Cancelada,7/24/22 10:32,7/24/22 10:32,"308,52",8/3/2022,user_3411
Mensal,1,30,7/3/22 9:31,Cancelada,7/7/22 18:12,7/7/22 18:12,"5152,66",8/3/2022,user_92
Mensal,1,30,7/3/22 10:43,Cancelada,7/10/22 18:17,7/10/22 18:17,"172,75",8/3/2022,user_330
Mensal,1,30,7/3/22 13:34,Cancelada,8/9/22 10:10,8/9/22 10:10,"22,31",8/3/2022,user_26
Mensal,1,30,7/3/22 15:53,Cancelada,7/5/22 11:21,7/5/22 11:21,"4511,44",8/3/2022,user_2061
Mensal,5,30,3/31/22 9:54,Cancelada,7/12/22 10:31,7/12/22 10:31,"95,59",8/3/2022,user_3686
Mensal,5,30,4/1/22 9:29,Cancelada,9/3/22 10:30,9/3/22 10:30,"481,2",9/3/2022,user_2353
Mensal,5,30,4/1/22 10:47,Cancelada,9/3/22 10:30,9/3/22 10:30,"1462,07",9/3/2022,user_132
Mensal,4,30,5/2/22 11:37,Cancelada,9/9/22 10:19,9/9/22 10:19,"342,47",9/3/2022,user_2960
Mensal,1,30,8/3/22 13:23,Cancelada,9/9/22 10:28,9/9/22 10:28,"4280,22",9/3/2022,user_251
Mensal,1,30,8/3/22 19:26,Cancelada,9/9/22 10:12,9/9/22 10:12,"5072,24",9/3/2022,user_2820
Mensal,7,30,1/29/22 12:34,Cancelada,9/9/22 10:21,9/9/22 10:21,"1892,57",9/3/2022,user_2352
Mensal,4,30,6/1/22 13:01,Cancelada,10/3/22 10:34,10/3/22 10:34,"363,17",10/3/2022,user_2391
Mensal,2,30,8/2/22 9:51,Cancelada,10/3/22 17:40,10/3/22 17:40,"113,96",10/3/2022,user_1752
Mensal,2,30,8/2/22 13:10,Cancelada,10/9/22 9:31,10/9/22 9:31,"1364,17",10/3/2022,user_3008
Mensal,2,30,8/2/22 14:08,Cancelada,10/9/22 10:09,10/9/22 10:09,"367,41",10/3/2022,user_1066
Mensal,1,30,9/2/22 18:41,Cancelada,10/9/22 9:50,10/9/22 9:50,"1928,84",10/3/2022,user_1693
Mensal,5,30,6/1/22 17:17,Cancelada,11/3/22 10:33,11/3/22 10:33,"475,1",11/3/2022,user_1619
Mensal,2,30,9/2/22 7:07,Cancelada,11/9/22 10:13,11/9/22 10:13,"445,19",11/3/2022,user_3305
Mensal,2,30,9/2/22 11:59,Cancelada,11/9/22 10:21,11/9/22 10:21,"591,66",11/3/2022,user_1065
Mensal,2,30,9/2/22 15:35,Cancelada,10/3/22 18:36,10/3/22 18:36,"3117,52",11/3/2022,user_577
Mensal,1,30,10/3/22 10:31,Cancelada,11/9/22 9:49,11/9/22 9:49,"98,76",11/3/2022,user_2551
Mensal,1,30,10/3/22 13:52,Cancelada,11/3/22 9:45,11/3/22 9:45,"492,75",11/3/2022,user_2249
Mensal,3,30,9/1/22 16:17,Cancelada,11/7/22 10:16,11/7/22 10:16,"5595,37",12/3/2022,user_1698
Mensal,10,30,2/27/22 23:03,Cancelada,11/28/22 16:29,11/28/22 16:29,"348,76",12/3/2022,user_2205
Mensal,1,30,1/4/22 10:27,Cancelada,2/10/22 9:43,2/10/22 9:43,"4518,25",2/4/2022,user_2787
Mensal,1,30,1/4/22 13:04,Cancelada,2/10/22 9:47,2/10/22 9:47,"208,35",2/4/2022,user_899
Mensal,1,30,1/4/22 13:07,Cancelada,1/29/22 0:27,1/29/22 0:27,"487,39",2/4/2022,user_1422
Mensal,1,30,1/4/22 16:03,Cancelada,2/10/22 9:30,2/10/22 9:30,"2279,36",2/4/2022,user_436
Mensal,1,30,1/4/22 20:39,Cancelada,2/10/22 9:40,2/10/22 9:40,"483,19",2/4/2022,user_3212
Mensal,1,30,1/4/22 23:40,Cancelada,2/10/22 9:45,2/10/22 9:45,"156,71",2/4/2022,user_3126
Mensal,1,30,1/4/22 23:49,Cancelada,2/10/22 9:44,2/10/22 9:44,"2016,61",2/4/2022,user_1538
Mensal,2,30,1/1/22 15:19,Cancelada,2/8/22 11:53,2/8/22 11:53,"1086,25",3/4/2022,user_2122
Mensal,2,30,1/1/22 21:06,Cancelada,3/10/22 9:47,3/10/22 9:47,"81,09",3/4/2022,user_2253
Mensal,1,30,2/1/22 9:13,Cancelada,3/1/22 18:33,3/1/22 18:33,"5741,22",3/4/2022,user_3356
Mensal,1,30,2/1/22 10:46,Cancelada,3/10/22 9:45,3/10/22 9:45,"5399,2",3/4/2022,user_2903
Mensal,1,30,2/1/22 12:13,Cancelada,3/10/22 9:36,3/10/22 9:36,"249,81",3/4/2022,user_1988
Mensal,1,30,2/1/22 15:32,Cancelada,3/10/22 9:30,3/10/22 9:30,"303,2",3/4/2022,user_758
Mensal,1,30,2/1/22 19:38,Cancelada,3/10/22 9:43,3/10/22 9:43,"112,71",3/4/2022,user_969
Mensal,1,30,2/1/22 20:33,Cancelada,2/1/22 20:52,2/1/22 20:52,"7,13",3/4/2022,user_2523
Mensal,2,30,2/1/22 11:04,Cancelada,4/10/22 9:53,4/10/22 9:53,"310,21",4/4/2022,user_1519
Mensal,2,30,2/1/22 15:03,Cancelada,4/10/22 9:50,4/10/22 9:50,"4252,62",4/4/2022,user_795
Mensal,2,30,2/1/22 16:45,Cancelada,3/21/22 14:35,3/21/22 14:35,"223,07",4/4/2022,user_3313
Mensal,2,30,3/3/22 19:24,Cancelada,5/10/22 9:31,5/10/22 9:31,"295,21",5/4/2022,user_1989
Mensal,2,30,3/3/22 19:38,Cancelada,5/10/22 9:39,5/10/22 9:39,"36,24",5/4/2022,user_2354
Mensal,1,30,4/3/22 11:23,Cancelada,4/10/22 16:15,4/10/22 16:15,"2791,14",5/4/2022,user_1478
Mensal,1,30,4/3/22 17:10,Cancelada,5/5/22 14:35,5/5/22 14:35,"3172,45",5/4/2022,user_1203
Mensal,1,30,4/3/22 20:43,Cancelada,5/4/22 10:32,5/4/22 10:32,"1684,24",5/4/2022,user_2623
Mensal,1,30,4/3/22 21:46,Cancelada,5/10/22 9:52,5/10/22 9:52,"330,15",5/4/2022,user_1830
Mensal,1,30,4/3/22 22:30,Cancelada,5/10/22 9:41,5/10/22 9:41,"46,83",5/4/2022,user_218
Mensal,1,30,4/3/22 22:50,Cancelada,5/10/22 9:40,5/10/22 9:40,"335,76",5/4/2022,user_331
Mensal,3,30,1/31/22 12:45,Cancelada,5/10/22 9:54,5/10/22 9:54,"2901,11",5/4/2022,user_3649
Mensal,4,30,1/31/22 21:53,Cancelada,5/10/22 9:33,6/10/22 9:46,"457,49",5/4/2022,user_233
Anual,1,365,5/4/22 15:48,Cancelada,5/8/22 16:48,5/8/22 16:48,"5723,52",04/05/2024,user_1147
Anual,1,365,5/4/22 16:38,Cancelada,5/10/22 14:47,5/10/22 14:47,"113,05",04/05/2024,user_1904
Mensal,1,30,5/4/22 10:47,Cancelada,6/5/22 19:22,6/5/22 19:22,"202,27",6/4/2022,user_3018
Mensal,1,30,5/4/22 13:35,Cancelada,5/12/22 11:01,5/12/22 11:01,"358,59",6/4/2022,user_1855
Mensal,1,30,5/4/22 15:44,Cancelada,5/5/22 9:53,5/5/22 9:53,"488,22",6/4/2022,user_3385
Mensal,1,30,5/4/22 16:17,Cancelada,6/4/22 10:30,6/4/22 10:30,"481,55",6/4/2022,user_2631
Mensal,1,30,5/4/22 17:56,Cancelada,5/17/22 19:44,5/17/22 19:44,"417,82",6/4/2022,user_3192
Mensal,1,30,5/4/22 22:12,Cancelada,6/10/22 9:46,6/10/22 9:46,"401,49",6/4/2022,user_1898
Mensal,1,30,5/4/22 22:25,Cancelada,6/10/22 9:31,6/10/22 9:31,"79,9",6/4/2022,user_3657
Mensal,4,30,1/31/22 10:50,Cancelada,5/31/22 19:02,5/31/22 19:02,"237,62",6/4/2022,user_1883
Mensal,2,30,5/3/22 14:09,Cancelada,7/4/22 10:30,7/4/22 10:30,"2398,87",7/4/2022,user_2151
Mensal,2,30,5/3/22 22:26,Cancelada,6/30/22 16:53,6/30/22 16:53,"4078,29",7/4/2022,user_3404
Mensal,2,30,5/3/22 22:54,Cancelada,7/10/22 9:33,7/10/22 9:33,"487,55",7/4/2022,user_1907
Mensal,1,30,6/3/22 21:49,Cancelada,7/10/22 9:40,7/10/22 9:40,"423,21",7/4/2022,user_2057
Mensal,5,30,1/30/22 21:13,Cancelada,7/10/22 9:50,7/10/22 9:50,"67,13",7/4/2022,user_3074
Mensal,2,30,6/3/22 14:39,Cancelada,8/10/22 10:35,8/10/22 10:35,"273,06",8/4/2022,user_3294
Mensal,6,30,3/4/22 20:53,Cancelada,8/4/22 10:10,8/4/22 10:09,"160,94",9/4/2022,user_1743
Mensal,7,30,3/1/22 20:35,Cancelada,10/10/22 9:42,10/10/22 9:42,"440,78",10/4/2022,user_738
Anual,1,365,1/4/22 12:36,Cancelada,1/11/22 21:56,1/11/22 21:56,"357,12",05/01/2024,user_3232
Mensal,1,30,1/5/22 9:50,Cancelada,2/11/22 9:46,2/11/22 9:46,"2197,95",2/5/2022,user_2753
Mensal,1,30,1/5/22 10:15,Cancelada,1/16/22 22:01,1/16/22 22:01,"183,74",2/5/2022,user_2238
Mensal,1,30,1/5/22 10:31,Cancelada,1/7/22 1:21,1/6/22 18:06,"84,11",2/5/2022,user_1462
Mensal,1,30,1/5/22 11:17,Cancelada,2/11/22 9:33,2/11/22 9:33,"276,48",2/5/2022,user_1368
Mensal,1,30,1/5/22 13:27,Cancelada,2/11/22 9:32,2/11/22 9:32,"435,65",2/5/2022,user_2758
Mensal,1,30,1/5/22 21:18,Cancelada,2/11/22 9:45,2/11/22 9:45,"992,9",2/5/2022,user_3164
Mensal,1,30,1/5/22 22:10,Cancelada,2/11/22 9:33,2/11/22 9:33,"235,73",2/5/2022,user_922
Mensal,1,30,1/5/22 22:35,Cancelada,2/3/22 9:05,2/3/22 9:05,"5664,19",2/5/2022,user_123
Anual,1,365,2/4/22 9:23,Cancelada,2/9/22 15:16,2/9/22 15:16,"188,37",05/02/2024,user_131
Anual,1,360,2/5/22 14:56,Cancelada,2/11/22 10:54,2/11/22 10:53,"1523,65",05/02/2024,user_2107
Mensal,2,30,1/2/22 14:58,Cancelada,3/6/22 14:26,3/6/22 14:26,"50,55",3/5/2022,user_3571
Mensal,2,30,1/2/22 20:15,Cancelada,2/9/22 20:23,2/9/22 20:23,"304,84",3/5/2022,user_2464
Mensal,2,30,1/2/22 20:39,Cancelada,3/11/22 9:40,3/11/22 9:40,"230,91",3/5/2022,user_1525
Mensal,1,30,2/2/22 8:47,Cancelada,3/11/22 9:48,3/11/22 9:48,"4491,64",3/5/2022,user_2317
Mensal,1,30,2/2/22 12:05,Cancelada,2/16/22 10:33,2/16/22 10:33,"373,79",3/5/2022,user_2993
Mensal,1,30,2/2/22 12:52,Cancelada,3/11/22 9:46,3/11/22 9:46,"304,54",3/5/2022,user_3205
Mensal,1,30,2/2/22 14:14,Cancelada,3/6/22 9:14,3/6/22 9:14,"1765,5",3/5/2022,user_1387
Mensal,1,30,2/2/22 16:03,Cancelada,2/23/22 11:21,2/23/22 11:21,"4504,59",3/5/2022,user_1327
Mensal,1,30,2/2/22 16:18,Cancelada,2/7/22 10:56,2/7/22 10:56,"3790,62",3/5/2022,user_858
Mensal,1,30,2/2/22 21:20,Cancelada,3/11/22 9:51,3/11/22 9:51,"1116,56",3/5/2022,user_614
Mensal,1,30,2/2/22 21:40,Cancelada,3/11/22 9:58,3/11/22 9:58,"170,18",3/5/2022,user_2236
Mensal,1,30,1/31/22 10:24,Cancelada,3/11/22 9:31,3/11/22 9:31,"58,53",3/5/2022,user_2761
Mensal,2,30,2/2/22 9:48,Cancelada,3/20/22 16:57,3/20/22 16:57,"54,84",4/5/2022,user_3518
Mensal,2,30,2/2/22 11:43,Cancelada,3/24/22 11:38,3/24/22 11:38,"247,99",4/5/2022,user_1253
Mensal,2,30,2/2/22 14:54,Cancelada,4/11/22 9:56,4/11/22 9:56,"384,52",4/5/2022,user_1084
Mensal,1,30,3/5/22 11:49,Cancelada,4/11/22 9:56,4/11/22 9:56,"3097,38",4/5/2022,user_956
Mensal,1,30,3/5/22 12:07,Cancelada,4/11/22 9:50,4/11/22 9:50,"1830,28",4/5/2022,user_2822
Mensal,1,30,3/5/22 13:26,Cancelada,4/11/22 9:42,4/11/22 9:42,"134,35",4/5/2022,user_1681
Mensal,1,30,3/5/22 14:21,Cancelada,3/30/22 18:05,3/30/22 18:05,"162,93",4/5/2022,user_1991
Mensal,1,30,3/5/22 14:53,Cancelada,4/11/22 9:47,4/11/22 9:47,"1421,46",4/5/2022,user_109
Mensal,1,30,3/5/22 20:11,Cancelada,4/11/22 9:52,4/11/22 9:52,"478,07",4/5/2022,user_3364
Mensal,3,30,2/1/22 12:59,Cancelada,4/5/22 18:04,4/5/22 18:04,"4184,29",5/5/2022,user_3565
Mensal,3,30,2/1/22 21:15,Cancelada,5/5/22 10:30,5/5/22 10:30,"1362,77",5/5/2022,user_2970
Mensal,1,30,4/4/22 10:05,Cancelada,5/9/22 17:15,5/9/22 17:15,"317,84",5/5/2022,user_347
Mensal,1,30,4/4/22 13:24,Cancelada,5/5/22 16:43,5/5/22 16:43,"126,82",5/5/2022,user_2971
Mensal,1,30,4/4/22 19:29,Cancelada,5/5/22 16:35,5/5/22 16:35,"99,85",5/5/2022,user_1786
Anual,1,365,5/5/22 18:10,Cancelada,5/9/22 15:53,5/9/22 15:53,"978,79",05/05/2024,user_3577
Mensal,3,30,3/4/22 10:42,Cancelada,6/11/22 9:34,6/11/22 9:34,"283,72",6/5/2022,user_1398
Mensal,3,30,3/5/22 17:04,Cancelada,5/31/22 19:06,5/31/22 19:06,"283,33",6/5/2022,user_1093
Mensal,1,30,5/5/22 14:26,Cancelada,6/11/22 9:45,6/11/22 9:45,"274,13",6/5/2022,user_2071
Mensal,4,30,3/3/22 13:35,Cancelada,7/10/22 14:25,7/10/22 14:25,"1787,82",7/5/2022,user_644
Mensal,4,30,3/3/22 14:43,Cancelada,7/11/22 9:46,7/11/22 9:46,"5769,64",7/5/2022,user_3293
Mensal,3,30,4/3/22 22:05,Cancelada,7/11/22 9:43,7/11/22 9:43,"224,85",7/5/2022,user_572
Mensal,2,30,5/4/22 14:18,Cancelada,7/11/22 9:31,7/11/22 9:31,"146,51",7/5/2022,user_647
Mensal,1,30,6/4/22 19:36,Cancelada,6/5/22 18:51,6/5/22 18:51,"146,44",7/5/2022,user_2488
Mensal,5,30,1/31/22 10:39,Cancelada,7/5/22 10:30,7/5/22 10:30,"1452,26",7/5/2022,user_2644
Anual,1,365,7/5/22 13:45,Cancelada,7/11/22 18:29,7/11/22 18:29,"465,15",05/07/2024,user_238
Mensal,5,30,3/3/22 11:12,Cancelada,8/11/22 9:40,8/11/22 9:40,"5065,41",8/5/2022,user_694
Mensal,5,30,3/3/22 16:39,Cancelada,7/11/22 10:40,7/11/22 10:40,"375,27",8/5/2022,user_762
Mensal,2,30,6/5/22 13:48,Cancelada,8/3/22 17:25,8/3/22 17:25,"323,09",8/5/2022,user_2546
Mensal,1,30,7/5/22 7:43,Cancelada,8/11/22 9:30,8/11/22 9:30,"4571,56",8/5/2022,user_1468
Mensal,1,30,7/5/22 17:11,Cancelada,8/11/22 10:09,8/11/22 10:09,"144,7",8/5/2022,user_2997
Mensal,1,30,7/5/22 20:56,Cancelada,7/11/22 18:18,7/11/22 18:18,"359,93",8/5/2022,user_424
Mensal,1,30,7/5/22 21:02,Cancelada,8/11/22 9:49,8/11/22 9:49,"1037,71",8/5/2022,user_745
Mensal,8,30,1/4/22 21:44,Cancelada,8/5/22 10:06,8/5/22 10:05,"483,19",9/5/2022,user_2133
Mensal,2,30,7/5/22 14:41,Cancelada,9/11/22 10:27,9/11/22 10:27,"114,24",9/5/2022,user_2306
Mensal,7,30,3/2/22 21:21,Cancelada,10/9/22 11:01,10/9/22 11:01,"197,08",10/5/2022,user_3385
Mensal,2,30,8/4/22 18:38,Cancelada,10/9/22 11:02,10/9/22 11:02,"95,13",10/5/2022,user_2931
Mensal,1,30,9/4/22 10:41,Cancelada,9/11/22 11:03,9/11/22 11:03,"485,72",10/5/2022,user_3410
Mensal,1,30,9/4/22 20:42,Cancelada,10/9/22 15:30,10/9/22 15:30,"342,25",10/5/2022,user_401
Mensal,5,30,4/14/22 15:45,Cancelada,10/11/22 9:49,10/11/22 9:49,"385,44",10/5/2022,user_3669
Mensal,1,30,8/28/22 19:54,Cancelada,10/5/22 10:32,10/5/22 10:32,"2014,13",10/5/2022,user_300
Mensal,4,30,7/4/22 9:31,Cancelada,11/11/22 9:49,11/11/22 9:49,"5249,05",11/5/2022,user_1381
Mensal,2,30,9/4/22 18:35,Cancelada,11/5/22 10:30,11/5/22 10:30,"46,69",11/5/2022,user_2910
Mensal,1,30,10/5/22 15:16,Cancelada,11/11/22 9:32,11/11/22 9:32,"228,2",11/5/2022,user_1511
Anual,1,365,1/5/22 6:07,Cancelada,1/24/22 18:14,1/24/22 18:14,"1216,78",06/01/2024,user_2853
Anual,1,365,1/5/22 10:19,Cancelada,1/25/22 9:41,1/25/22 9:41,"4792,14",06/01/2024,user_2301
Mensal,1,30,1/6/22 3:11,Cancelada,1/22/22 18:20,1/22/22 18:20,"3087,75",2/6/2022,user_482
Mensal,1,30,1/6/22 8:26,Cancelada,2/12/22 9:45,2/12/22 9:45,"157,73",2/6/2022,user_693
Mensal,1,30,1/6/22 9:39,Cancelada,2/12/22 9:46,2/12/22 9:46,"119,19",2/6/2022,user_2040
Mensal,1,30,1/6/22 10:22,Cancelada,2/12/22 9:35,2/12/22 9:35,"456,64",2/6/2022,user_2690
Mensal,1,30,1/6/22 11:01,Cancelada,2/12/22 9:45,2/12/22 9:45,"328,42",2/6/2022,user_965
Mensal,1,30,1/6/22 12:00,Cancelada,2/11/22 14:01,2/11/22 14:01,"2969,83",2/6/2022,user_1951
Mensal,1,30,1/6/22 12:09,Cancelada,2/12/22 9:43,2/12/22 9:43,"102,39",2/6/2022,user_3641
Mensal,1,30,1/6/22 12:47,Cancelada,2/12/22 9:33,2/12/22 9:33,"205,6",2/6/2022,user_3489
Mensal,1,30,1/6/22 13:04,Cancelada,1/23/22 19:59,1/23/22 19:59,"439,18",2/6/2022,user_2082
Mensal,1,30,1/6/22 14:50,Cancelada,2/12/22 9:34,2/12/22 9:34,"4115,83",2/6/2022,user_1451
Mensal,1,30,1/6/22 15:46,Cancelada,1/21/22 16:04,1/21/22 16:04,"420,25",2/6/2022,user_3237
Mensal,1,30,1/6/22 17:58,Cancelada,1/17/22 15:18,1/17/22 15:18,"1973,72",2/6/2022,user_375
Mensal,1,30,1/6/22 17:59,Cancelada,1/13/22 17:22,1/13/22 17:22,"81,04",2/6/2022,user_1153
Mensal,1,30,1/6/22 18:17,Cancelada,2/12/22 9:45,2/12/22 9:45,"5974,28",2/6/2022,user_1369
Mensal,1,30,1/6/22 18:42,Cancelada,2/12/22 9:42,2/12/22 9:42,"458,17",2/6/2022,user_3680
Mensal,1,30,1/6/22 21:46,Cancelada,1/28/22 8:20,1/28/22 8:20,"158,82",2/6/2022,user_3031
Mensal,1,30,1/6/22 23:12,Cancelada,2/12/22 9:39,2/12/22 9:39,"410,5",2/6/2022,user_1852
Mensal,2,30,1/3/22 8:38,Cancelada,2/18/22 10:50,2/18/22 10:50,"5327,19",3/6/2022,user_1991
Mensal,2,30,1/3/22 14:04,Cancelada,2/27/22 6:48,2/27/22 6:48,"1187,45",3/6/2022,user_1220
Mensal,2,30,1/3/22 22:46,Cancelada,2/5/22 9:10,2/5/22 9:10,"421,46",3/6/2022,user_1680
Mensal,1,30,2/3/22 6:14,Cancelada,3/12/22 9:49,3/12/22 9:49,"5744,93",3/6/2022,user_1580
Mensal,1,30,2/3/22 11:22,Cancelada,2/7/22 17:13,2/7/22 17:13,"24,35",3/6/2022,user_2302
Mensal,1,30,2/3/22 12:52,Cancelada,2/9/22 18:58,2/9/22 18:58,"301,47",3/6/2022,user_3548
Mensal,1,30,2/3/22 14:26,Cancelada,3/12/22 9:42,3/12/22 9:42,"139,03",3/6/2022,user_2251
Mensal,2,30,1/6/22 20:32,Cancelada,2/18/22 14:43,2/18/22 14:43,"153,77",3/6/2022,user_901
Mensal,3,30,1/3/22 9:53,Cancelada,3/13/22 17:19,3/13/22 17:19,"3720,76",4/6/2022,user_3369
Mensal,2,30,2/3/22 22:13,Cancelada,3/6/22 10:00,3/6/22 10:00,"74,19",4/6/2022,user_2697
Mensal,1,30,3/6/22 8:06,Cancelada,4/12/22 9:53,4/12/22 9:53,"363,12",4/6/2022,user_2179
Mensal,1,30,3/6/22 10:26,Cancelada,4/4/22 16:17,4/4/22 16:17,"171,11",4/6/2022,user_2317
Mensal,1,30,3/6/22 12:33,Cancelada,3/8/22 16:16,3/8/22 16:16,"189,53",4/6/2022,user_660
Mensal,1,30,3/6/22 16:26,Cancelada,4/6/22 12:57,4/6/22 12:57,"304,09",4/6/2022,user_1744
Mensal,1,30,3/6/22 17:15,Cancelada,3/20/22 9:42,3/20/22 9:42,"4690,34",4/6/2022,user_535
